-- Merging decision tree log ---
manifest
ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.databinding:databinding-ktx:7.3.0] C:\Users\briak\.gradle\caches\transforms-3\8476f485f3981899c6e28dac4d220ae9\transformed\jetified-databinding-ktx-7.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-ktx:2.2.5] C:\Users\briak\.gradle\caches\transforms-3\00f6f28d3d160b0823353bc5f13a3962\transformed\jetified-room-ktx-2.2.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.2.2] C:\Users\briak\.gradle\caches\transforms-3\b264204a307dba6bd73d2e7c37e971b6\transformed\navigation-fragment-ktx-2.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\briak\.gradle\caches\transforms-3\d60600eac97799c48b9e30a2750165d1\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.2.2] C:\Users\briak\.gradle\caches\transforms-3\89b661425c8500eea4bd092b93dabbd2\transformed\navigation-ui-ktx-2.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.2.2] C:\Users\briak\.gradle\caches\transforms-3\61b0314deda43375b7dcd4b644754a09\transformed\navigation-runtime-ktx-2.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\briak\.gradle\caches\transforms-3\b79211fd42b13b9a890b5707f2f94571\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.navigation:navigation-fragment:2.2.2] C:\Users\briak\.gradle\caches\transforms-3\11025cacf35becf7b9d3b4be7fc56def\transformed\navigation-fragment-2.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\briak\.gradle\caches\transforms-3\4827ec6941ca5faecffdfca344567779\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-ui:2.2.2] C:\Users\briak\.gradle\caches\transforms-3\cb590d25361dbf053ecdf207440502d9\transformed\navigation-ui-2.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\eedfbd11ba64a1fa9823d32315e6b79b\transformed\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a967c10f675b1643972872cfcd381f0e\transformed\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\124cc2c0ccaf7c871d56ee74ba741594\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\28e83e8851aed622860881208ad435e9\transformed\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\briak\.gradle\caches\transforms-3\20c2a60a661ce8a98c876be3f1dab5db\transformed\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\briak\.gradle\caches\transforms-3\5ec1dac20bba3c02315935eb98e68478\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c8ddd2a3d5494aaeb2452860ad183c98\transformed\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f6b22cc3dda9bc9ad4803b17db3e3468\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b59bac586a4612553d50f04a0705af87\transformed\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\499c5064c7ba031cbb4654173bf55e0a\transformed\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e374186e1ef599a30279157c002162f4\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e19a2e117d324ffca8f2742e24f250ec\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\de01e4efeb72ad64855f8a75e97f4178\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\d6ff95e37b3c41ae67ee0f5bd008f154\transformed\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f9873e04f04ead23a05bc7280a653183\transformed\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e0ec81ad9c4969745df6ef53b2c2db80\transformed\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\2c06379942224cf9b0789c477d7e2f1b\transformed\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e6e8d98e276fc1de45874b54d3f68e93\transformed\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f81784ce812cb386e7d65562477ce8e5\transformed\jetified-play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\58cfac39dad3f0789f18f47d8ed7b223\transformed\jetified-play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\170478569f188021fad55cbcf11c94fb\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\fe1ef71864233a5b0fe89ede3a90d530\transformed\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\8a4da11a819135fb3ac1e39414abf957\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e64f5a1476613af5f5231fe94d0e9bb0\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ba4ce0a7b0dc4ccd0de7bcf6a1612b1e\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\8bb40f645fec47017feac558d4569faf\transformed\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\7887d30cfac774977df960a7c97e13fe\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\dd69f4b142285904a258f677f7681f88\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\392d606f1ac02d895e72ef19dc76b440\transformed\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\bf75f7e0e400ef369c8f250e19d4ce54\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\01eb0aa19b22796f85570b239a95f16b\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1c3409e64654b568913a725a3695b742\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\9275e43f2a14cb401a7140b3b3469a57\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\3ed809989577423abd1ad10fcec36cef\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6fea1e667aa89fad9af33f4392f43ed4\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b5650ee2b9b8cd60a46ffc1ffa303a54\transformed\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\2bfae60239070efef00eb65260a39bed\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\16798bdd5830b4a348abed9cd99c20be\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c13244b6ee3d920a3c5170f542743110\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\886906e083a7c6eaac485d200322d3a5\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b0c1d2abe078830c84aa2c05268fc296\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b131374ae7172cb45d44727f81e551f9\transformed\jetified-firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\d4421001c7078949aae5f0319ac0787f\transformed\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e80bfd7817e2c118e260adc1117b850e\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
